,name,address,price_per_night
0,Гостиничный Комплекс 55 Широта,"улица Дениса Давыдова, д.1/3, Новосибирск",от 3000₽
1,AHOTELS Design Style Толстого,"Улица Толстого, д.56, Новосибирск",от 2614₽
2,Апарт-отель Apartel,"Железнодорожная улица, д.15/1, Новосибирск",от 2721₽
3,Гостиница Комфорт_Нск,"Улица Богдана Хмельницкого, д.96, Новосибирск",от 4150₽
4,Отель ESENIN-LocuS,"улица Есенина, д.5/1, Новосибирск",от 2700₽
5,Отель Глобус,"улица Лермонтова, д. 43, корп. 1, Новосибирск",от 3506₽
6,Хостел Рус-Новосибирск,"улица Куприна, д.8/1, Новосибирск",от 1677₽
7,Отель Император,"улица Романова, д.99, Новосибирск",от 2814₽
8,Отель Клуб Путешественников,"улица Фрунзе 2А, Новосибирск",от 2152₽
9,No Bears (Ноу Беарс),"ул. Дмитрия Шамшурина, 1, Новосибирск",от 2260₽
10,Апарт-Отель OAZIS APART,"улица Лескова, д.25, Новосибирск",от 2950₽
11,Отель Метелица,"улица Добролюбова, д.195, Новосибирск",от 5750₽
12,Отель Перекресток,"Фабричная улица, 4/1, Новосибирск",от 3322₽
13,Апарт-Отель Ramada hotel&suites by Wyndham Novosibirsk Zhukovka,"улица Победы, д.55, Новосибирск",от 5351₽
14,Отель Tolstogo City,"улица Толстого, д.77, Новосибирск",от 3400₽
15,Аврора,"ул. Панфиловцев, д. 53, Новосибирск",от 2396₽
16,Мини-отель ЕВРОСАУНА,"улица Мира, д.63А, корп.4, Новосибирск",от 2476₽
17,Лель,"ул. Кутузова, д.69, Карасук",от 1600₽
18,Мини-отель Мадо,"улица Светлановская, д. 8, Новосибирск",от 2627₽
19,Диван и чемодан на Ленина,"ул. Ленина, 79, Новосибирск",от 2051₽
20,Отель Хлебный год,"Советское шоссе, д.7, Новосибирск",от 4282₽
21,Гостевой Дом Маяк,"улица Плотинная, д.1/1, Новосибирск",от 4145₽
22,Гостиница Золотое Руно,"улица Зыряновская, д.55, Новосибирск",от 4510₽
23,Мини-отель Роял Марин,"микрорайон Северный, д.1/1, Бердск",от 3466₽
24,Квартиры Sibkvart Добролюбова 18/1,"улица Добролюбова, д.18/1, Новосибирск",от 3341₽
25,Хостел Why not Hostel Novosibirsk,"Вокзальная магистраль, д. 6, Новосибирск",от 1961₽
26,Отель Акватория,"Улица Ватутина, д. 16/1, Новосибирск",от 2192₽
27,Отель Авеню,"улица Советская, д.57, Новосибирск",от 2327₽
28,Хостел City,"улица Блюхера, д.24, Новосибирск",от 1300₽
29,Отель Домина Новосибирск,"улица Ленина, д.26, Новосибирск",от 7100₽
30,Апарт-отель Гостиниц net (Ядринцевская),"ул. Ядринцевская 71, Новосибирск, Новосибирск",от 3010₽
31,Отель Колибри,"Улица Чаплыгина, д.111, Новосибирск",от 4330₽
32,Мини-Отель на Артиллерийской,"улица Артиллерийская, д.97, Новосибирск",от 2600₽
33,Апарт-отель Неорелакс Апарт,"улица Чаплыгина 48, Новосибирск",от 1732₽
34,Отель Happy Family,"улица Артиллерийская, д.19, Новосибирск",от 3406₽
35,Отель Сити Отель,"улица Блюхера, д. 77, Новосибирск",от 3342₽
36,Отель Park Wood Академгородок,"улица Арбузова, д.6/2, Новосибирск",от 5773₽
37,Хостел «Планета»,"ул. Владимировская, 4, Новосибирск",от 2260₽
38,Хостел Роял,"улица Дуси Ковальчук, д.260/2, Новосибирск",от 1386₽
39,Гостевой Дом Sky Lounge guesthouse,"улица Кропоткина 273, Новосибирск",от 2366₽
40,Хостел Sunny Day,"улица Урицкого, д.37, Новосибирск",от 2079₽
41,Отель Valeri,"Серебренниковская улица, д. 2/1, Новосибирск",от 1893₽
42,Отель Золотая Долина,"улица Ильича, д.10, Новосибирск",от 4101₽
43,Матросово,"ул. Береговая, дом 215, Искитим",от 6783₽
44,Мини-отель Ной,"улица Карла Маркса, д.100, Барабинск",от 3403₽
45,Хостел Плюшевый Мишка,"улица Разъездная, д.12, Новосибирск",от 2260₽
46,Жилое помещение на Немировича,"улица Немировича-Данченко, д. 146/1, Новосибирск",от 2310₽
47,Room Apart (Рум Апарт) на улице Ясный берег,"ул. Ясный берег, 23, Новосибирск",от 3062₽
48,Гостевой Дом,"Новосибирская обл, г Обь, ул Вокзальная, д. 90, Обь",от 1782₽
49,"Гранд-отель, Новосибирск","ул. Забалуева, 5/1, Новосибирск",от 2778₽
50,Мини-отель Summer delight,"улица Дачная, д.40/2, Новосибирск",от 2236₽
51,Лель Купино,"ул. Элеваторская, д 50, Купино",от 1786₽
52,Солнечный,"ул. Софийская 15,А, Новосибирск",от 4700₽
53,Апарт-отель на Набережной,"улица Большевистская, д. 37, Новосибирск",от 2958₽
54,Диван и чемодан на Серафимовича,"ул. Серафимовича, 1/4/, Новосибирск",от 1946₽
55,Yousinn (Юсинн) на улице Одоевского 1/11,"ул. Одоевского, 1/11, Новосибирск",от 2388₽
56,Жилое помещение Светлица 54,"улица Крылова, д.69А, Новосибирск",от 2506₽
57,Диван и чемодан на Галущака 17,"ул. Галущака, 17, Новосибирск",от 2190₽
58,Диван и чемодан на Коммунистической,"ул. Коммунистическая, 26, Новосибирск",от 2051₽
59,Yousinn (Юсинн) на улице Выборной 89/4,"ул. Выборная, 89/4, Новосибирск",от 3143₽
60,Парк-Отель Чкаловские дачи,"д.п. Мочище м-н дом отдыха Мочище 4, Новосибирск, Новосибирская обл., Россия, 630534, Новосибирск",от 5936₽
61,Диван и чемодан на Карла Маркса,"пр-кт Карла Маркса, 14/1, ст.1, Новосибирск",от 1957₽
62,Хостел Атмосфера,"улица Залесского, 2/2, Новосибирск",от 2260₽
63,Квартиры Sibkvart Некрасова 41,"улица Некрасова, д.41, Новосибирск",от 2830₽
64,В гости на улице Ленина 81,"ул. Ленина, 81, Новосибирск",от 3690₽
65,Welcome (Вэлком) на улице Иванова,"ул. Иванова, 8, Новосибирск",от 3300₽
66,Мини-Отель Мира-ЛокуС,"улица Мира, 63Ак7, Новосибирск",от 1770₽
67,Room Apart (Рум Апарт) на улице Дмитрия Шамшурина,"ул. Дмитрия Шамшурина, 29, Новосибирск",от 3354₽
68,Авеню,"ул. Боровая 4/2, Бердск",от 3889₽
69,Хостел Bueno,"улица Максима Горького,д. 53, Новосибирск",от 1961₽
70,FlaNsk (ФлаНск) на Кошурникова,"ул. Кошурникова, 23, Новосибирск",от 3416₽
71,Как дома. Левый берег на Карла Маркса,"пр. К.Маркса, 7, Новосибирск",от 1860₽
72,Отель Нептун Татарск,"улица Закриевского, д. 72, Татарск",от 1654₽
73,Барракуда на улице Тюленина,"Улица Тюленина 5, Новосибирск",от 3900₽
74,Отель MAXROOMS Купино Сибирия,"улица Советов, д.80А, Купино",от 1946₽
75,Мини-отель Абажур,"Речкуновская зона отдыха, 6/9, Бердск",от 5887₽
76,Yousinn (Юсинн) на улице Ясный Берег,"ул. Ясный Берег, 35, Новосибирск",от 3495₽
77,АлАнт на улице Немировича-Данченко 122/4,"ул. Немировича-Данченко, 122/4, Новосибирск",от 4000₽
78,Жилое Помещение Бородина 56,"улица Бородина, д. 56, Новосибирск",от 1862₽
79,Как дома. Левый берег на Ватутина,"ул. Ватутина, 20, Новосибирск",от 2310₽
80,Room Apart (Рум Апарт) на улице Большевистская 35,"ул. Большевистская, 35, Новосибирск",от 3439₽
81,Спасская (бывш. Юбилейная),"ул. Добролюбова, д.4, Венгерово",от 2289₽
82,Capsule Tolmachevo,"пр-т Можерина, 1В, Обь, Обь",от 1684₽
83,Мини-отель Аркада,"улица Кривощёковская, д. 15, корп. 7, Новосибирск",от 2377₽
84,Апаратменты Обская 46/2,"Обская улица, д.46/2, Новосибирск",от 3962₽
85,Парк-отель «Шишка»,"Voronezhskiy pereulok, 16/1, Новосибирск",от 2293₽
86,Отель Skyport,"проспект Мозжерина, д.8, Обь",от 4473₽
87,Тайга,"​Чаплыгина, 65, Новосибирск",от 1900₽
88,Уютные апартаменты.,"улица Карла Маркса, д. 1/1, Бердск",от 3143₽
89,АлАнт на улице Фрунзе,"ул. Фрунзе, 20, Новосибирск",от 4125₽
90,Спа-отель Крона,"улица Морская, д. 26, Бердск",от 6714₽
91,Гостиничный комплекс Домино,"ул. Титова, д. 184/1, Новосибирск",от 2200₽
92,Отель Гостиница Маршал Новосибирск,"улица Солидарности, д. 72а, Новосибирск",от 2102₽
93,Yousinn (Юсинн) на улице Иванова 15,"ул. Иванова, 13, Новосибирск",от 2388₽
94,Yousinn (Юсинн) на проспекте Красный 188,"пр-кт Красный, 188, Новосибирск",от 3189₽
95,Yousinn (Юсинн) на улице Восход,"ул. Восход, 26/1, Новосибирск",от 2817₽
96,Курорт-отель Морозово,"Урочище Морозовское Бердского спецлесхоза, кварталы 18 и 43, ул. Речкуновская зона отдыха, 1, Морозово",от 4357₽
97,Отель 54,"квартал Д, 17А, Барабинск",от 3114₽
98,Viaggio Aparts (Виаджио Апартс) на улице Танковая,"ул. Танковая, 32, Новосибирск",от 3400₽
99,Хостел Евразия,"проспект Карла Маркса, д. 1, Новосибирск",от 1501₽
100,Хостел On-Day,"улица Ленина, 88, Новосибирск",от 1634₽
101,Санаторий-профилакторий Сибиряк,"Зелёная Роща, 15, Бердск",от 14262₽
102,Спорт,"ул. Ленина, 9Б, Бердск",от 3309₽
103,Стильные апартаменты,"улица Большевистская, 37, Новосибирск",от 2971₽
104,Студия на Комсомольской RestApart54,"улица Комсомольская, д.14, Бердск",от 2921₽
105,Барракуда на улице Богдана Хмельницкого,"ул. Богдана Хмельницкого, д. 65/1, Новосибирск",от 4400₽
106,Борвиха,"Морская ул., д. 3, Бердск",от 11535₽
107,Гостиничный Комплекс Кировский,"ул. Петухова, д. 67, Новосибирск",от 1458₽
108,Хостел RE,"улица Державина, д.49, Новосибирск",от 2260₽
109,Oazis apart (Оазис Апарт) на улице Покатная 130 корпус 1,"ул. Покатная, 130, корп. 1, Новосибирск",от 2721₽
110,Жилое помещение Однокомнатная на метро Октябрьская,"улица Кирова, д.11, Новосибирск",от 3681₽
111,Yousinn (Юсинн) на улице Добролюбова,"ул. Добролюбова, 18/1, Новосибирск",от 2868₽
112,Guest House Igarsky,"Ulitsa Igarskaya 20 korpus 2, Новосибирск",от 7787₽
113,Hotel On Babaeva,"Babaeva 56 Novosibirsk 630900,Babaeva, Новосибирск",от 3202₽
114,Yousinn (Юсинн) на улице Гоголя 19,"ул. Гоголя, 19, Новосибирск",от 2802₽
115,Кристалл,"Россия, 633010, Новосибирская область, Искитим, ул. Коммунистическая, д. 57, Искитим",от 4507₽
116,Парус,"ул. Железнодорожная, 66А, Купино",от 1893₽
117,Podushka Lyuks na Krasnom prospekte 73,"Krasnyy Prospekt 73 Tsentralnyy Rayon,Krasnyy Prospekt, Новосибирск",от 3202₽
118,Советская,"Советская, 252 к.1, Искитим",от 2103₽
119,AAA Elita on Krasnyi Prospekt 59,"Krasnyi Prospekt 59, Новосибирск",от 3202₽
120,Хостел Adres,"ул. Дуси Ковальчук, 272/4, Новосибирск",от 2260₽
121,Отель Фаворит,"улица Тургенева, д. 9, Карасук",от 2252₽
122,Fine o'clock na Oktyabrskaya 40,"ul. Oktyabrskaya 40 Novosibirsk 630007,ul. Oktyabrskaya, Новосибирск",от 3202₽
123,Novonikolayevskaya,"ул. Блюхера, д.71, лит.Б, Новосибирск",от 3202₽
124,Мини-Отель Гостинный Двор,"Советское шоссе, д.7, Новосибирск",от 2452₽
125,Гостиный двор,"ул. Ленина, д.54, Сузун",от 3122₽
126,Hostel Twenty 7,"Lenina 50, Новосибирск",от 2260₽
127,Yousinn (Юсинн) на улице Галущака 4,"ул. Галущака, 4, Новосибирск",от 10680₽
128,Хостел Купеческий дворъ,"Красноярская улица, д.3, Новосибирск",от 2260₽
129,Мини-отель Альянс,"улица Галущака, д. 2, Новосибирск",от 2452₽
130,Kvartira Na Marksa,"Prospekt Marksa 7, Novosibirsk, Новосибирск",от 3202₽
131,Уют (квартирное бюро),"ул. Ленина, 75, Новосибирск",от 3090₽
132,Апарт-Отель Усадьба,"улица Александра Невского, д. 30, Новосибирск",от 4369₽
133,4 Cities,"58/1 Aeroport Street, Новосибирск",от 3202₽
134,"Элитная 2х квартира класса люкс с камином, джакузи и кондиционером на ул. Ядринцевская. Метро площадь Ленина","улица Ядринцевская 18, Новосибирск",от 11000₽
135,Alexandr House B&B,"ул. Далидовича, д. 25, Новосибирск",от 4063₽
136,Apartment on pr. Dzerzhinskogo,"pr. Dzerzhinskogo, 20/1, 630040 Novosibirsk, Russia, Новосибирск",от 3090₽
137,Бурлинка,"Железнодорожная ул., д. 13, Новосибирск",от 3202₽
138,Жилые помещения Soyuz +,"ul. Tulskaya 525/1 Novosibirsk 630000,ul. Tulskaya, Новосибирск",от 3202₽
139,Хуторок,"ул. Бердская 97, Маслянино",от 4220₽
140,Аппартаменты На Маркса 14/1-1,"проспект Карла Маркса, д.14, Новосибирск",от 1926₽
141,Отель (закрыт),"улица Русская, Новосибирск",от 3202₽
142,Озеро Карачи,"632224, Новосибирская область, Чановский район, п. Озеро-Карачи, ул. Школьная, 1, Озеро-Карачи",от 4507₽
143,Randevu,"Krasnopartizanskaya 124b, Венгерово",от 4507₽
144,Razdolie,"Voronezhskiy Pereulok 16/1 Novosibirsk 630010,Voronezhskiy Pereulok, Новосибирск",от 3202₽
145,Serebryanye Klyuchi,"Serebryanye Klyuchi 8, Новосибирск",от 7787₽
146,888,"ul. Michurina 12A Novosibirsk 630091,ul. Michurina, Новосибирск",от 3202₽
147,Жилые помещения Dostoevsky,"Maxima Gorkogo Street 85 Novosibirsk 630099,Maxima Gorkogo Street, Новосибирск",от 3202₽
148,Меркурий,"Коммуностроевская ул., д. 178, Новосибирск",от 4220₽
149,Гостевой дом Вера,"ул. Севастопольская, д.581, Восток",от 12183₽
150,Мини отель Звездный,"Улица Военная 9/1, Новосибирск",от 2452₽
151,Набережная,"Инская ул., д. 39, Новосибирск",от 3202₽
152,Obschezhitie Gostinichnogo Tipa Akademiya,"Новосибирск, ул. Ватутина, д.57, Новосибирск",от 3202₽
153,Hostel Buen Camino,"M Gor'kogo 53 Novosibirsk,M Gor'kogo, Новосибирск",от 2260₽
154,AAA Elita on Yadryncevskaya 18,"Ядринцевская,18, Новосибирск",от 3202₽
155,АлАнт на улице Зыряновская,"ул. Зыряновская, 61, Новосибирск",от 4125₽
156,Apartamentyi Pisareva 20,"ulitsa Pisareva, 20, Novosibirsk, Russia, Новосибирск",от 3202₽
157,Отель «Чернышевский»,"Чернышевский спуск, 16, Новосибирск",от 3806₽
158,Дом рядом хостел,"Российская, 21, Новосибирск",от 3202₽
159,Гостевой Дом Avantazh,"Улица Нарядная, д.1, Новосибирск",от 7787₽
160,na Leninskoy,"Улица Ленина 55, Новосибирск",от 3202₽
161,Mini-Hotel Uytnyi Dvorik,"Partizanskaya Street Building 111,Partizanskaya Street, Новосибирск",от 3202₽
162,Жилые помещения Pioneer,"Вокзальная Магистраль 4/2, Новосибирск",от 3202₽
163,Сибирская Жемчужина,"Ордынская трасса, в поселке Кирза, Кирза",от 6783₽
164,Вилла Черепаново,"ул. Партизанская, д.10А, Черепаново",от 15205₽
165,Yousinn (Юсинн) на улице Фрунзе 49,"ул. Фрунзе, 49, Новосибирск",от 2988₽
166,AAA Elita on Ordzhanikidze 23,"Орджоникидзе,23, Новосибирск",от 3202₽
167,Хостел Антей,"630005, Россия, г. Новособирск, ул. Писарева, д. 89, Новосибирск",от 2260₽
168,Domashniy,"ul. Lenina, 55, Novosibirsk, Novosibirskaya oblast', Russia, 630004, Новосибирск",от 3202₽
169,Олимпик,"ул. Боровая Партия, д. 12, Новосибирск",от 3202₽
170,Yousinn (Юсинн) на улице Первомайская 230,"ул. Первомайская, 230, Новосибирск",от 2621₽
171,Yousinn (Юсинн) на улице Кошурникова,"ул. Кошурникова, 29/5, Новосибирск",от 2868₽
172,Хостел «Обской»,"ул. ЖКО Аэропорта, 30, Обь",от 2076₽
173,Staryij Tsentr Hostel,"Krasniy prospekt, 14, Novosibirsk, Russia, Новосибирск",от 2260₽
174,Краснозерский,"632901, Новосибирская обл., Кайгородский сельсовет, ул. Санаторий, д. 1, Кайгородский",от 4507₽
175,Озерный дом,"ул. Бердский Тупик, 12, Новосибирск",от 10521₽
176,Парк-отель Шишка,"Воронежский переулок, 16/1, Новосибирск",от 3202₽
177,Здоровье,"ул. Новосёлов, д. 25, Новосибирск",от 6783₽
178,Чулым,"ул. Кожемякина, 22а/1, Чулым",от 3122₽
179,Hostel Nsk Trend,"ulitsa El'tsovskaya, 6, Novosibirsk, Russia, Новосибирск",от 2260₽
180,Бутик-отель Новая,"улица Дмитрия Шамшурина, д.1, Новосибирск",от 3065₽
181,Меблированная комната On Gravity 29A,"ул. Самотечная, 29а, Новосибирск",от 3100₽
182,Ozero Karachi,"632224, Новосибирская область, Чановский район, курортный посёлок Озеро-Карачи, ул. Школьная 1е, Озеро-Карачи",от 4507₽
183,Мини-Отель Спарта,"улица Саратовкая, д.62, Новосибирск",от 2452₽
184,Заря,"ул. Ленина, д. 100, Татарск",от 1361₽
185,Хостел Алексия,"улица Ипподромская, д. 30, Новосибирск",от 2260₽
186,Room Apart (Рум Апарт) на улице Фрунзе,"ул. Фрунзе, 252/1, Новосибирск",от 3951₽
187,Отель Берёзка,"улица Деповская, д.23, Барабинск",от 3284₽
188,Сипк Ано,"Новосибирск, ул. Народная, д.7/1, Новосибирск",от 3202₽
189,"Jet2Day на Железнодорожной, 11 этаж (Джет ту Дэй)","ул.Железнодорожная, д.15/1, Новосибирск",от 2500₽
190,Na Naberezhnoj Hostel,"ulitsa Obskaya, 139, Novosibirsk, Russia, Новосибирск",от 2260₽
191,Риф,"4-й микрорайон, 9а, Линёво",от 3122₽
192,Уютная,"ул. Ленина, д.29, Кыштовка",от 3122₽
193,AAA Elita on Semiy Shamshinih 12,"Sem'i Shamshinyh,12, Новосибирск",от 3202₽
194,Myhomehotel on Sibrevkoma 7 1,"Ulitsa Sibrevkoma 7 1, Novosibirsk, Russia, Новосибирск",от 3202₽
195,Hostel 888 У Вокзала,"7 Ulitsa Chelyuskintsev, Новосибирск",от 2260₽
196,Hotel X.O. Переездная (Икс О),"ул. Переездная 77, Новосибирск",от 3202₽
197,Yousinn (Юсинн) на улице 2-ой Обской 73,"ул. 2-я Обская, 73, Новосибирск",от 3108₽
198,Победа,"ул. Луначарского 17, Карасук",от 1793₽
199,"Алатырь Новосибирск, ул. Блюхера, д. 28","Россия, 630078, Новосибирская область, Новосибирск, ул. Блюхера, д. 28, Новосибирск",от 3202₽
200,Три Кита,"ул. Путевая, д.4, Куйбышев",от 4507₽
201,Жилые помещения WellHome,"Красный проспект, 99, корпус 1, Новосибирск",от 3202₽
202,Хостел Горького 85,"улица Максима Горького, д.85, Новосибирск",от 2260₽
203,Парк-отель Сосновый Бор,"Новая заря, д.53 А, Новосибирск",от 6990₽
204,Апарт-отель Гостиниц NET на Обской,"ул. Обская 46/2, Новосибирск",от 2852₽
205,Хостел Норка,"микрорайон  Горский, д. 2, Новосибирск",от 2278₽
206,Отель Приморье,"Новосибирская область, Новосибирский район, посёлок Голубой залив, с/п Приморье территория, 2, Новосибирск",от 2708₽
207,Мини-Отель Red,"Красный проспект, д.153 А, Новосибирск",от 2338₽
208,Отель Шале на Комсомольском,"Комсомольский Проспект, д. 24, Новосибирск",от 3070₽
209,Отель SKYEXPO,"Улица Станционная, д. 100, Новосибирск",от 4457₽
210,Уют (квартирное бюро),"ул. Ленина, 75, Новосибирск, Новосибирск",от 2000₽
