,name,address,price_per_night
211,AAA Elita on Sovetskaya 36/1,"Советская,36/1, Новосибирск",от 3202₽
212,Derzhavina Apartmens,"Derzhavina 92/1, Новосибирск",от 3202₽
213,Foxhole,"ул. Фрунзе, 2б, Новосибирск",от 2260₽
214,A54 Mega Hostel,"ulitsa Mira, 65 A/1, Novosibirsk, Новосибирск",от 2260₽
215,Yousinn (Юсинн) на улице Выборной 89/2,"ул. Выборная, 89/2, Новосибирск",от 2803₽
216,Noj,"56 Inskaya St. Apt. 8 Novosibirsk,Inskaya St., Новосибирск",от 3202₽
217,Жилые помещения Putnik,"Yadrintsevskaya 18, Новосибирск",от 2260₽
218,Жилые помещения Zori,"Ulitsa Sibiryakov-gvardeytsev 82, Новосибирск",от 2260₽
219,Как дома. Левый берег на Троллейная,"ул. Троллейная, 1, Новосибирск",от 2165₽
220,Morozovskie Bani,"Выборная, 59, Новосибирск",от 3202₽
221,Novaya Inn,"Ulitsa Shamshurina, 1 office 6, 630004 Novosibirsk, Russia, Новосибирск",от 7787₽
222,Однокомнатные апартаменты On Day на Челюскинцев 14,"улица Челюскинцев, д. 14, Новосибирск",от 2327₽
223,"Алатырь Новосибирск, ул. Блюхера, д. 16","Россия, 630078, Новосибирская область, Новосибирск, ул. Блюхера, д. 16, Новосибирск",от 3202₽
224,Жилые помещения AAA Elita on Gogol 32/1,"Str. Goldeneye 32/1, intercom 11, 5th floor, Novosibirsk, Novosibirsk Oblast, Russia, Новосибирск",от 3202₽
225,Отель AHOTELS design style на Советской,"ул. Советская, 8, Новосибирск",от 3118₽
226,Apartment Na Vokzalnoy Magistrali,"Ulitsa Vokzalnaya Magistral, 5, Ap.47, 630004 Novosibirsk, Russia, Новосибирск",от 3090₽
227,4 Rooms,"ul. Gogolya, 8, Novosibirsk, Novosibirskaya oblast', Russia, 630091, Новосибирск",от 3202₽
228,Yousinn (Юсинн) на улице Героев Революции,"ул. Героев Революции, 31, Новосибирск",от 2969₽
229,Колибри,"ул. Партизанская, д.9, Маслянино",от 3582₽
230,Хостел Fine O Clock,"Oktyabrskaya Street 40, Novosibirsk, Russia, Новосибирск",от 2260₽
231,PARUS Medical Resort&Spa,"630510, Новосибирская область, п. Кудряшовский, Береговая, 56, Кудряшовский",от 12875₽
232,"Алатырь Новосибирск, ул. Блюхера, д. 13","Россия, 630078, Новосибирская область, Новосибирск, ул. Блюхера, д. 13, Новосибирск",от 3202₽
233,STOP-HOUSE,"ул. Зыряновская, дом 57/3, Новосибирск",от 2260₽
234,Apartment Krasnye,"Красный проспект 66, Новосибирск",от 3090₽
235,Apartment na Khmelnitskogo,"Street Bogdana Kmelnitskogo 33/1, Новосибирск",от 3090₽
236,Apartment Novosibirsk,"Silver Springs 6, Новосибирск",от 3090₽
237,U Vokzala,"Ul. Chelyuskintsev, 22 Stantsiya Metro Ploshtady Garina-Mihaylovskogo, Новосибирск",от 2260₽
238,Отель Пятница,"Улица Кирова 299, Новосибирск",от 3202₽
239,Ирис Апарт-Отель,"Ядринцевская ул., д.48, Новосибирск",от 2732₽
240,Yousinn (Юсинн) на улице Крылова,"ул. Крылова, 67А, Новосибирск",от 2748₽
241,Метелица,"Ленина 2Г, Бердск",от 4440₽
242,Мираж,"1442 km of the Baykal State highway, Novosibirskaya region, Kochenevsky district, Прокудское",от 4507₽
243,Motel Rubin,"Kirpichnaya Ulitsa 1/1, Новомошковское",от 3122₽
244,Red avenue,"Krasny prospekt 179/1, 630123 Novosibirsk, Russia, Новосибирск",от 3090₽
245,АлАнт на улице 1-я Чулымская,"ул. 1-я Чулымская, 112/3, Новосибирск",от 3667₽
246,АлАнт на улице Немировича-Данченко 146/3,"ул. Немировича-Данченко, 146/3, Новосибирск",от 3375₽
247,Apartment Coastal,"Coastal 4, Novosibirsk, Ru., Новосибирск",от 3090₽
248,Apart Studio Temis,"Prospekt Karla Marksa 11 Novosibirsk 630064,Prospekt Karla Marksa, Новосибирск",от 3202₽
249,Hotel Barracuda,"Улица Тюленина 5, Новосибирск",от 3806₽
250,Хостел Горького 85,"85 ulitsa Maksima Gorkogo 3этаж, Новосибирск",от 2260₽
251,LiderHouse (ЛидерХаус) на улице Дуси Ковальчук,"ул. Дуси Ковальчук, 394, Новосибирск",от 3202₽
252,На Самотечной 29а,"ул. Самотечная, 29а, Новосибирск",от 3202₽
253,Жилое помещение на улице Кошурникова 5,"улица Кошурникова, д.5, Новосибирск",от 4952₽
254,Пихта Хаус Отель,"Воинская Улица 56, Новосибирск",от 3202₽
255,AAA Elita on Gogolya 38,"ul. Gogolya 38, Новосибирск",от 3202₽
256,АлАнт на улице Немировича-Данченко 148/2,"ул. Немировича-Данченко, 148/2, Новосибирск",от 4000₽
257,Хостел на Красном,"Красный проспект 66, Новосибирск",от 2260₽
258,Хостел Ной,"Инская Улица 56, Новосибирск",от 2260₽
259,Жилые помещения Nsk,"Lenina Street 30/1 Novosibirsk 630004,Lenina Street, Новосибирск",от 2260₽
260,Ордынка,"ул. Кирова, д.2/3, Ордынское",от 4507₽
261,Стрелинка,"Новосибирская обл., Маслянинский район, р.п. Маслянино, Пеньково",от 4507₽
262,Welcome (Вэлком) на улице Героев Труда,"ул. Героев Труда, 11, Новосибирск",от 3300₽
263,Жилое помещение на улице Сибревкома 9а,"улица Сибревкома, д.9а, Новосибирск",от 2260₽
264,Erunin Hotels Group Самотечная 29A,"Samotechnaya Ulitsa 29A Novosibirsk 630029,Samotechnaya Ulitsa, Новосибирск",от 3202₽
265,Yousinn (Юсинн) на улице Дачной 40/1,"ул. Дачная, 40/1, Новосибирск",от 3006₽
266,Тихий центр на улице Ленина,"ул. Ленина, 18, Новосибирск",от 3370₽
267,База Отдыха Стрелинка,"пос. Маслянино, ул. Горная, д. 13, Маслянино",от 4507₽
268,Yousinn (Юсинн) на улице Бориса Богаткова 213,"ул. Бориса Богаткова, 213, Новосибирск",от 3108₽
269,Отель 6-12-24 Аэропорт Толмачево,"проспект Мозжерина, д.101, Обь",от 5411₽
270,Apartment Na Michurina,"Michurina, 20/1, Новосибирск",от 3090₽
271,Comfort Inn Hotel,"Khmelnitskogo Ulitsa, 96, Новосибирск",от 5578₽
272,"Элитная двухкомнтная квартира на улице Ядринцевской возле оперного театра, метро площадь Ленина","улица Ядринцевская, д. 18, Новосибирск",от 8914₽
273,Гарден Эппл,"ул. Восточный Поселок, д. 9, лит. А, Новосибирск",от 3202₽
274,LiderHouse (ЛидерХаус) на улице Кошурникова,"ул. Кошурникова, 47, Новосибирск",от 3202₽
275,Myhomehotel On Shevchenko 15/127,"Shevchenko Ulitsa 15, Новосибирск",от 3202₽
276,"Na Chelyuskintsev Apartmetns,14","ulitsa Chelyuskincev 14, Novosibirsk, Russia, Новосибирск",от 3202₽
277,Хостел Перекрёсток,"улица Переселенческая, д. 3, Новосибирск",от 2260₽
278,Apartamenty Svetlica Gogolya 14,"Ulitsa Gogolya 14, 630000 Novosibirsk, Russia, Новосибирск",от 3090₽
279,AquaApart (АкваАпарт) на улице Ясный Берег 25,"ул. Ясный берег, 25, Новосибирск",от 3476₽
280,Edelweiss Hotel,"Ulitsa Zhukovskogo 24 Novosibirsk 630123,Ulitsa Zhukovskogo, Новосибирск",от 3202₽
281,Жилое помещение Творческий,"Вокзальная магистраль 4/2, Новосибирск",от 3202₽
282,Oazis apart (Оазис апарт) на улице Покатная 122,"ул. Покатная, 122, Новосибирск",от 3553₽
283,Хостел «Проспект»,"Красный пр-т, 153-22, Новосибирск",от 2260₽
284,Yousinn (Юсинн) на улице Дачной 40/2,"ул. Дачная, 40/2, Новосибирск",от 2648₽
285,АлАнт на улице Немировича-Данченко 122/3,"ул. Немировича-Данченко, 122/3, Новосибирск",от 4115₽
286,АлАнт на улице Покатная,"ул. Покатная, 55А, Новосибирск",от 4493₽
287,Apartment DomSna,"ul.Serzhanta Korotayeva 1, 630033 Novosibirsk, Russia, Новосибирск",от 3090₽
288,Отель Horizon Patio,"Бердский тупик 10, Новосибирск",от 3202₽
289,Жилое помещение Uytnyi,"ul. Soyuza Molodezhi 2-aya D31 Novosibirsk 630082,ul. Soyuza Molodezhi, Новосибирск",от 3202₽
290,Hotel Mafia,"Rekkunovskaya 6/9 633000 Berdsk Novosibirsk region, Бердск",от 4440₽
291,Yousinn (Юсинн) на Вокзальной магистрали,"Вокзальная магистраль, 17, Новосибирск",от 3514₽
292,Жилое помещение Однокомнатная квартира в центре Ленинского района,"улица Серафимовича, д.8, Новосибирск",от 3067₽
293,Vystavochnaya Apartment,"Vystavochnaya Ul., 16, Новосибирск",от 3090₽
294,AAA Elita on Chaplygina 93,"Чаплыгина,93, Новосибирск",от 3202₽
295,Apartment on Prospekt Karla Marksa 11,"11 prospekt Karla Marksa, Новосибирск",от 3090₽
296,Dacha Apartment,"Dacha 23/5, Новосибирск",от 3090₽
297,Феникс центральная,"ул. Горького 28, Болотное",от 3122₽
298,FlaNsk (ФлаНск) на Романова,"ул. Романова, 60/1, Новосибирск",от 3134₽
299,Hostel Homeliness,"Stroitelnaya Street 19, Ob, Russia, Обь",от 2476₽
300,Хуторок,"федеральная трасса М51, 1281 км, Каргат",от 3122₽
301,Noy,"632334 Russia, Novosibirsk region, Barabinsk, st. Karl Marx, 100, Барабинск",от 3226₽
302,Quattro,"ул. Максима Горького, д. 51, Новосибирск",от 3202₽
303,Хостел Ретро,"улица Ленина, д.18, Новосибирск",от 2260₽
304,Academy,"Vatutina 57 Novosibirsk 630087,Vatutina, Новосибирск",от 3202₽
305,Apartment Gorsky estate,"Gorski district 2, Новосибирск",от 3090₽
306,Fine O'Clock Academ,"630090, Sibirskiy federal'niy okrug, Novosibirskaya oblast', Novosibirsk, ulitsa Tereshkovoy 12A, Новосибирск",от 3202₽
307,Жилые помещения Magistral N,"ul. Vokzalnaya magistral', 3к1, Novosibirsk, Novosibirskaya oblast', Russia, 630004, Новосибирск",от 3202₽
308,Hostel Nakhodka,"ul. Narymskaya 17/1 Novosibirsk 630132,ul. Narymskaya, Новосибирск",от 2260₽
309,Авиатор,"ул. Авиастроителей. д. 1/3, Новосибирск",от 3202₽
310,Отель Гостинично-Развлекательный Комплекс Отдых,"ул. Деповская, 1а, Карасук",от 2171₽
311,Посейдон,"Южный микрорайон, 55а к1, Искитим",от 3590₽
312,Рубин,"ул. 5-я Кирпичная Горка, 1/2, Мошково",от 4507₽
313,Три Версты,"ул. Планировочная, 9а, Новосибирск",от 2452₽
314,Apartment on Gogolya 11a,"ul. Gogolya, 11А, Novosibirsk, Novosibirskaya oblast', Russia, 630091, Новосибирск",от 3090₽
315,Бюро Апартаментов Сказка,"Улица Вокзальная Магистраль 5, Новосибирск",от 3090₽
316,Мини-отель Евразия,"улица Коммунистическая, д.2, Новосибирск",от 2476₽
317,Феникс,"ул. Турнаевская, д.36г, Болотное",от 3122₽
318,Evropeysky Mini-Hotel,"Ulitsa Dusi Kovalchuk 406 Building 1,Ulitsa Dusi Kovalchuk, Новосибирск",от 3202₽
319,Парк-отель «ЛесНица»,"Морозово, 1/1, Новосибирск",от 8328₽
320,"Алатырь Новосибирск, ул. Ватутина, д. 15","Россия, 630078, Новосибирская область, Новосибирск, ул. Ватутина, д. 15, Новосибирск",от 3202₽
321,Санаторий Рассвет,"улица Зелёная Роща, д.9/1, Бердск",от 10704₽
322,Гостевой дом Вера,"садоводческое некоммерческое товарищество Вера, д.581, Восток",от 11543₽
323,Жилые помещения Wildriver,"ul. Lobova, 52, Novosibirsk, Novosibirskaya oblast', Russia, 630028, Новосибирск",от 2260₽
324,Загородный,"ул. Центральная, 9а, Новосибирск",от 4220₽
325,Отель Antey,"улица Писарева, д.89, Новосибирск",от 2853₽
326,Хостел Апостол,"улица Саввы Кожевникова, д.29/1, Новосибирск",от 1557₽
327,Хостел Aprt Studio Temis,"проспект Карла Маркса, 11, Новосибирск",от 1500₽
328,Отель Дискавери,"улица Войкова, д.54, Новосибирск",от 3000₽
329,Фанки (FunKey) Хостел,"Россия, 630091, Новосибирская область, Новосибирск, ул. Фрунзе, д. 5/2, Новосибирск",от 1776₽
330,Хостел Авитель,"улица Ленина, д.83, Новосибирск",от 2260₽
331,Отель Визит,"улица Выборная, д.122, Новосибирск",от 1500₽
332,Мини-отель Корона,"улица Толстого, 242, Новосибирск",от 2529₽
333,Отель Миротель,"площадь Карла Маркса, д.1/1, Новосибирск",от 5949₽
334,Мини-Отель Элегант,"улица Воинская, д.60, Новосибирск",от 2400₽
335,Мини-Отель MAXROOMS Global Sky Novosibirsk,"улица 25 лет Октября, д.9, 17 этаж,, Новосибирск",от 2415₽
336,Отель Пегас,"улица Николая Островского, д.181, Новосибирск",от 2485₽
337,Хостел Смородина,"улица Семьи Шамшиных, д.30, Новосибирск",от 1439₽
338,Гостиница Уютная,"Белинского ул., д. 143, Новосибирск",от 2000₽
339,Хостел Планета на Фрунзе,"Россия, Новосибирская область, Новосибирск, ул. Фрунзе, д. 2Б, Новосибирск",от 1350₽
340,Мини-отель Якутия,"улица Большевистская, 103, Новосибирск",от 2771₽
341,Хостел Альтаир,"Стартовая Улица 4, Новосибирск",от 2260₽
342,Emodji Hostel,"ul. Sibirskaia 33 kvartira 10,ul. Sibirskaia, Новосибирск",от 2260₽
343,Eurasia,"2 Kommunisticheskaya st., Новосибирск",от 3202₽
344,Nakhodka,"ulitsa Narimskaya, 17/1, Novosibirsk, Russia, Новосибирск",от 3202₽
345,Хостел Вояж,"Улица Каменская 84В-46, Новосибирск",от 2260₽
346,Евразия,"ул. Коммунистическая, д.2, Новосибирск",от 2249₽
347,Отель Радуга,"Гусинобродское шоссе, д.41/1, Новосибирск",от 3500₽
348,Myhomehotel Na Ulitse Ordzhonikidze 30,"Ulitsa Ordzhonikidze 30, Новосибирск",от 3202₽
349,Aparthotel Podkova,"Ulitsa Sovetskaya 285, 633210 Iskitim, Russia, Искитим",от 4507₽
350,Podushka Lyuks na Sibirskoi 13,"ul. Sibirskaya 13 Novosibirsk,ul. Sibirskaya, Новосибирск",от 3202₽
351,Рассвет,"ул. Комсомольская, 5, Чаны",от 3122₽
352,Жилые помещения Novo,"Улица Красный проспект 153а офис 1n, Новосибирск",от 3202₽
353,Хостел Warm corner,"улица Усадебная, д. 7, Обь",от 2476₽
354,Юбилейная,"квартал 12, дом 3, Куйбышев",от 4507₽
355,База отдыха Зеленый Дом,"улица Боровая, д.2, Мирный",от 6412₽
356,A 54 Hostel,"проспект Карла Маркса,11, Новосибирск",от 2260₽
357,Гостиница Агат,"ул. Кольцово, 19, Новосибирск",от 3202₽
358,Na Ploshchadi Marksa Apartment,"Ulitsa Vystavochnaya 16, Novosibirsk, Novosibirsk, Novosibirsk, Новосибирск",от 3090₽
359,Dosstor,"Krasnoarmeyskaya Ulitsa 97 Novosibirsk 630008,Krasnoarmeyskaya Ulitsa, Новосибирск",от 3202₽
360,Петров Двор,"ул. Восход, д.66, лит.А, Новосибирск",от 3202₽
361,Yousinn (Юсинн) на улице Иванова 26,"ул. Иванова, 26, Новосибирск",от 2388₽
362,Оазис,"Караканский бор, Абрашино",от 4507₽
363,Парк Хостел,"ул. Ядринцевская, д. 18, Новосибирск",от 2260₽
364,"Алатырь Новосибирск, пер. 1-й Римского-Корсака, д. 5","Россия, 630054, Новосибирская область, Новосибирск, пер. 1-й Римского-Корсака, д. 5, Новосибирск",от 3202₽
365,Мини-отель Сиботель,"Улица Арбузова, д. 10, Новосибирск",от 2452₽
366,Отель Smart Hotel KDO Новосибирск,"улица Дмитрия Шамшурина, д. 43, Новосибирск",от 3747₽
367,Жемчужина,"ул. Жуковского, д. 8, Новосибирск",от 3202₽
368,Apartment Derzhavina,"Державина 11, кв 47, Новосибирск",от 3090₽
369,Aparthotel Lazurnyy,"Lazurnaya Street 28, Novosibirsk, Новосибирская обл., Russia, 630133, Новосибирск",от 2732₽
370,Диван и чемодан на улице Семьи Шамшиных,"ул. Семьи Шамшиных, 18, Новосибирск",от 2309₽
371,Хостел GoodNighter,"улица Красина, д.56, Новосибирск",от 2260₽
372,Sezon,"Serebrennikovskaya ul., 2/1, Novosibirsk, Novosibirsk Oblast, Russia, 630007, Новосибирск",от 3202₽
373,Erunin Hotels Group на Далидовича 35 (Ерунин хотелс групп),"ул. Далидовича, 35, Новосибирск",от 3200₽
374,Отель Оазис,"улица 1-я Юргинская, д.64, Новосибирск",от 3202₽
375,Русь,"ул. Промышленная, д.1, Купино",от 3122₽
376,Мини-отель У Петровича,"Омский тракт, д.1, Обь",от 2600₽
377,Apartment on Dusi Kovalchuk,"ul. Dusi Kovalchuk, 179/1, 630049 Novosibirsk, Russia, Новосибирск",от 3090₽
378,On-day,"ul. Lenina, 88, Novosibirsk, Novosibirskaya oblast', Russia, 630132, Новосибирск",от 3202₽
379,Berdskaya zaimka,"2nd Lineynaya str, 1, Бердск",от 8648₽
380,Диван и чемодан на Галущака 15,"ул. Галущака, 15, Новосибирск",от 2223₽
381,Квартирка-НСК в Горском 75,"мкр. Горский, 75, Новосибирск",от 3174₽
382,Санаторий-профилакторий Бараба,"пер. Индустриальный, д.2, Барабинск",от 6783₽
383,Парус (Бердск),"633011, Новосибирская область, г. Бердск, ул. Красный Сокол, д. 29, Бердск",от 14601₽
384,Аризона,"улица Щетинкина, дом 34, Новосибирск",от 3202₽
385,Золотой берег,"ул. Софийская 19, Новосибирск",от 6783₽
386,Salvador Tikhiy Tsentr Apartment,"Ulitsa Derzhavina 47, Novosibirsk, Novosibirsk, Novosibirsk, Novosibirsk, Новосибирск",от 3090₽
387,Pillow-Lux apartments,"Narymskaya ul., 23, Novosibirsk, Novosibirskaya oblast', Russia, 630132, Новосибирск",от 3090₽
388,База Отдыха Дом Охотника,"село Сосновка, Боровое",от 4507₽
389,Центральная (быв.Колос),"ул. Ленина, д. 20, Краснозерское",от 4507₽
390,Жилые помещения Voskhod,"ul. Voskhod 3 Code 57k,ul. Voskhod, Новосибирск",от 3202₽
391,Гостиница Млечный путь,"Agafonova 1A, Новосибирск",от 3806₽
392,Бутик-отель Nord Castle,"ул. Аэропорт, 88/8, Новосибирск",от 6449₽
393,Хостел Новониколаевск,"улица Дуси Ковальчук, д. 16, Новосибирск",от 2260₽
394,Жилое помещение на Шамшурина,"улица Дмитрия Шамшурина, д. 1, Новосибирск",от 3389₽
395,Отель Романо Хаус,"Л. Толстого ул., д. 75, Новосибирск",от 4063₽
396,База отдыха Резиденция Сагиттариус,"улица Берёзовая, д.14/7, Новосибирск",от 3202₽
397,Truck House Отель,"Восточное шоссе, д.5, Новосибирск",от 3202₽
398,В гости на улице Челюскинцев 14,"ул. Челюскинцев, 14, Новосибирск",от 2829₽
399,В гости на улице Ленина 94,"ул. Ленина, 94, Новосибирск",от 3198₽
400,Жилые помещения Abazhur,"Ulitsa Mira 19, Новосибирск",от 2260₽
401,Квартирка-НСК в Горском 86,"мкр. Горский, 86, Новосибирск",от 3673₽
402,Metro Krasny Prospekt Apartment,"Ulitsa Gogolya 11А, 630091 Novosibirsk, Russia, Новосибирск",от 3090₽
403,Гостиница Ассоль,"улица Народная, д.20/1, Новосибирск",от 3202₽
404,Диван и чемодан на улице Дуси Ковальчук 260,"ул. Дуси Ковальчук, 260, Новосибирск",от 2261₽
405,Gostim on Blyukhera,"Ulitsa Blyukhera, 26, Новосибирск",от 3202₽
406,Жилые помещения Друзья,"Вокзальная магистраль 5, Новосибирск",от 2260₽
