,name,address,price_per_night
407,Сибирский Хостел,"Semyi Shamshinykh Street 16 Novosibirsk 630099,Semyi Shamshinykh Street, Новосибирск",от 2260₽
408,Vista Hotel Club,"Anzherskaya 49 Novosibirsk 630040,Anzherskaya, Новосибирск",от 3202₽
409,Диван и чемодан на Советской 50,"ул. Советская, 50, Новосибирск",от 2438₽
410,Gorod N Hostel,"Ulitsa Chelyuskintsev 24, Novosibirsk, Russia, Новосибирск",от 2260₽
411,Heart Of Academytown,"Ulitsatereshkovoy 44, Новосибирск",от 3202₽
412,Диван и чемодан на Красном 94,"пр-кт Красный, 94, Новосибирск",от 2097₽
413,Мини-отель на Челюскинцев 17,"улица Челюскинцев, д.17, Новосибирск",от 2452₽
414,Yousinn (Юсинн) на улице Державина,"ул. Державина, 92, Новосибирск",от 2969₽
415,Yousinn (Юсинн) на улице Одоевского 1/2,"ул. Одоевского, 1/2, Новосибирск",от 1960₽
416,Релакс (Relax),"ул. Школьная, д.10, Озеро-Карачи",от 3122₽
417,У самовара,"ул. Пасечная, д.10, Новосибирск",от 3202₽
418,Восток,"ул.Промышленная, 1а/3, Бердск",от 2643₽
419,Хостел На Сибирской,"улица Сибирская,д. 51, Новосибирск",от 1221₽
420,Yousinn (Юсинн) на улице Жуковского,"ул. Жуковского, 117, Новосибирск",от 2834₽
421,В гости на улице Челюскинцев 15/1,"ул. Челюскинцев, 15/1-9, Новосибирск",от 3250₽
422,Truck House Hotel,"Vostochnoye sh., 5, Novosibirsk, Novosibirskaya oblast', Russia, 630517, Новосибирск",от 3202₽
423,Уют,"Индустриальный мкр., д.13а, Искитим",от 3122₽
424,Welcome na Detskom proezde,"Detskiy Ave., 5, Новосибирск",от 3202₽
425,Room Apart (Рум Апарт) на улице Ядринцевская,"ул. Ядринцевская, 71, Новосибирск",от 3355₽
426,Меблированная комната Goluboe Ozero,"Морская улица, 50, Бердск",от 4440₽
427,Гостиный Двор на улице Гоголя,"ул. Гоголя, 26, Новосибирск",от 2373₽
428,Жилое Помещение Просторная Двушка в Центре Левобережья у Монумента Славы,"2-й переулок Крашенинникова, д. 6, Новосибирск",от 3137₽
429,Viaggio Aparts (Виаджио Апартс) на улице Овражная,"ул. Овражная, 3, Новосибирск",от 4214₽
430,Ya doma!,"630000, Russia, Novosibirsk, apartments are located at different addresses, Новосибирск",от 3202₽
431,Аппартаменты на Коммунистической 26-3,"улица Коммунистическая, дом 26, Новосибирск",от 1870₽
432,Жилое помещение Армада Колос,"Новосибирская область, рабочий поселок Краснообск, улица Восточная, д. 112, Новосибирск",от 2260₽
433,Elektron,"2-ой Краснодонский пер., д. 3, Новосибирск",от 3202₽
434,Гостевой дом Хуторок,"улица Бердская, д.97, Мамоново",от 2238₽
435,Гостиница Виктория Хаус,"улица Далидовича, д. 35, Новосибирск",от 3202₽
436,Жилые помещения Homeliness,"Poselok Tolmachevo, Ulitsa Pobedy 45, Ob, Novosibirskaya oblast', Russia, 633101, Новосибирск",от 3202₽
437,On-day,"Челюскинцев, д. 5, 630132 Novosibirsk, Russia, Новосибирск",от 2260₽
438,Lazurnyi sanatorium,"633000 Russia, Novosibirsk region, Berdsk, Rechkunovskaya recreation area, 16, Бердск",от 4440₽
439,Подкова,"ул. Советская, 285, Искитим",от 4079₽
440,Веста на улице Титова,"ул. Титова, 2, Новосибирск",от 2208₽
441,В гости на улице Челюскинцев 44,"ул. Челюскинцев, 44, Новосибирск",от 2823₽
442,Отель Academ Inn,"улица Иванова, д. 6, Новосибирск",от 2500₽
443,Отель «Гостиный Двор»,"Красный Проспект, д.234/1, Новосибирск",от 4275₽
444,Отель Садовая 19,"улица Садовая, д. 19, Новосибирск",от 8025₽
445,Erunin Hotels Group на Толстого 75 (Ерунин хотелс групп),"ул. Толстого, 75, Новосибирск",от 2937₽
446,Apartment Dmitriya Donskogo,"ul. Dmitriya Donskogo, 24/1, Новосибирск",от 3090₽
447,Квартирка-НСК на улице Блюхера 65,"ул. Блюхера, 65, Новосибирск",от 5001₽
448,Диван и чемодан на Красном 100/1,"пр-кт Красный, 100/1, Новосибирск",от 2065₽
449,Gostiniy Dvor,"633623, Russia, Novosibirsk region, Suzun, st. Lenin, 54, Сузун",от 4507₽
450,Хостел Juicy,"улица Державина, д.11, Новосибирск",от 2260₽
451,Отель Мегаполис,"Улица Дуси Ковальчук, д. 252, Новосибирск",от 3202₽
452,Гостевой дом Мичуринский,"улица Барханная, д.2А, Новосибирск",от 7787₽
453,Zona Sna Na Studencheskoy,"Mikroraion Gorsky 41 630032 Novosibirsk,Mikroraion Gorsky, Новосибирск",от 3202₽
454,Тестовый отель №1 для Ракеты (Под запрос),"Ulitsa Krasina, 6, Новосибирск",от 3806₽
455,Zheleznodorozhnaya Apartment,"Железнодорожная 10, кв.9, Новосибирск",от 3090₽
456,Apartamentay Na Kraylova,"ul. Krylova, 64, Novosibirskaya oblast', Новосибирск",от 3202₽
457,Жилые помещения Metro,"Красный Проспект 71, Новосибирск",от 2260₽
458,"Алатырь Новосибирск, ул. Карла Маркса, д. 9","Россия, 630064, Новосибирская область, Новосибирск, пр-т. Карла Маркса, д. 9, Новосибирск",от 3202₽
459,Жилые помещения Tulka,"ul. Tulskaia 490/1 Novosibirsk 630052,ul. Tulskaia, Новосибирск",от 3202₽
460,Жилое помещение в квартале Панорама,"улица Немировича-Данченко, д. 148/1, Новосибирск",от 2260₽
461,"A 54 hostel, apartments","pr. Karla Marksa, 11, Novosibirsk, Novosibirskaya oblast', Russia, 630073, Новосибирск",от 3090₽
462,Yousinn (Юсинн) на улице Первомайская 188,"ул. Первомайская, 188, Новосибирск",от 2669₽
463,Хостел на Геодезической,"улица Геодезическая, д. 19, Новосибирск",от 2260₽
464,Podushka Lyuks na Chelyuskincev 30 1,"ul. Chelyuskintsev 30/1 Zheleznodorozhnyy Rayon,ul. Chelyuskintsev, Новосибирск",от 3202₽
465,Stupeny,"Ulitsa Inskaya 67 Unit 5,Ulitsa Inskaya, Новосибирск",от 3202₽
466,Заря,"ул. Ленина, д.108, Довольное",от 3122₽
467,Zona Sna on Marksa,"Ulitsa Kosmicheskaya 12/1 Novosibirsk 630073,Ulitsa Kosmicheskaya, Новосибирск",от 3202₽
468,Апвртаменты на Гоголя 3а,"улица Гоголя, д.3а, Новосибирск",от 3090₽
469,Диван и чемодан на Ватутина,"ул. Ватутина, 39, Новосибирск",от 1917₽
470,Клинический санаторий Парус,"улица Красный сокол, 29, Бердск",от 4440₽
471,Новососедово,"Фермерская ул., 1А, Новососедово",от 4507₽
472,Диван и чемодан на Красном проспекте 94/1,"пр-кт Красный, 94/1, Новосибирск",от 2825₽
473,Тестовый отель №3 для Ракеты (Под запрос),"Ulitsa Lenina, 52, Новосибирск",от 3202₽
474,В гости на улице Челюскинцев 14/1,"ул. Челюскинцев, 14/1, Новосибирск",от 3198₽
475,В гости на улице Вокзальная магистраль 13,"ул. Вокзальная магистраль, 13, Новосибирск",от 2823₽
476,АлАнт на улице Серафимовича,"ул. Серафимовича, 20, Новосибирск",от 4375₽
477,Номера Aura,"ул. Семьи Шамшиных, 12, Новосибирск",от 3090₽
478,Байкал,"Россия, Новосибирская область, Коченево (поселок городского типа), Трасса Р-254 Иртыш, 1422-й километр, д.7, Прокудское",от 3122₽
479,Dom Puteshestvennikov,"Ulitsa Syzranskaya 3 Novosibirsk 630025,Ulitsa Syzranskaya, Новосибирск",от 3202₽
480,Гостевой дом Гора U Дачи,"Россия Маслянинский район Новосибирская область, Верх-Ики",от 5880₽
481,Хостел Пух,"Российская улица, д. 21, Новосибирск",от 2260₽
482,Nadezhda Hostel,"ul. Chelyuskintsev, 15/1, Novosibirsk, Novosibirskaya oblast', Russia, 630000, Новосибирск",от 2260₽
483,Мошково,"ул. Дорожная, д.1, Мошково",от 3122₽
484,Отель Весна,"Dobrolyubova 12/4 Novosibirsk 630009,Dobrolyubova, Новосибирск",от 3202₽
485,Жилое помещение Урицкого 13,"улица Урицкого, д.13, Новосибирск",от 2954₽
486,Hotel X.O. (Икс О),"Любитель с/т, 370, Новосибирск",от 2452₽
487,АлАнт на улице Покрышкина,"ул. Покрышкина, 1, Новосибирск",от 4337₽
488,Диван и чемодан в Горском 63,"мкр. Горский, 63, Новосибирск",от 2954₽
489,Диван и чемодан на Блюхера,"ул. Блюхера, 54, Новосибирск",от 1943₽
490,Yousinn (Юсинн) на улице Овражная,"ул. Овражная, 3, Новосибирск",от 3156₽
491,Matreshka Жилое помещение,"Prospekt Dzerdzhinskogo 14/2, Novosibirsk, Новосибирская обл., Russia, 630015, Новосибирск",от 3202₽
492,LiderHouse (ЛидерХаус) на улице Бориса Богаткова,"ул. Бориса Богаткова, 208/2, Новосибирск",от 3202₽
493,Room Apart (Рум Апарт) на улице Владимира Заровного,"ул. Владимира Заровного, 26/2, Новосибирск",от 4014₽
494,Как дома. Левый берег на Новосибирской,"ул. Новосибирская, 27, Новосибирск",от 2435₽
495,Жилое помещение Gostinniy Dom,"Bluhera Ulitsa 30 app 24, Novosibirsk, Novosibirskaya oblast', Russia, 630073, Новосибирск",от 2260₽
496,Хостел Дом,"Ядринцевская улица, д. 18, Новосибирск",от 2260₽
497,Hostel Skazka in Tolmachevo,"Vodoprovodniy pereulok 4, 633100 Ob, Russia, Обь",от 2476₽
498,Yousinn (Юсинн) на улице Немировича-Данченко 144/1,"ул. Немировича-Данченко, 144/1, Новосибирск",от 4308₽
499,LiderHouse (ЛидерХаус) на магистрали Вокзальная,"мгстр. Вокзальная, 11, Новосибирск",от 3202₽
500,Жилые помещения Metro,"Krasny Avenue 71 Novosibirsk 630099,Krasny Avenue, Новосибирск",от 3202₽
501,Тестовый отель №2 для Ракеты (Под запрос),"Ulitsa Sovetskaya, 5, Новосибирск",от 10485₽
502,АлАнт на улице Кошурникова 23/2,"ул. Кошурникова, 23/2, Новосибирск",от 4125₽
503,Хостел Big Ben,"Красный проспект, д. 99, Новосибирск",от 2260₽
504,Отель Поляна VERDE,"с. Морозово, ул. Космическая, 50, Морозово",от 4507₽
505,Капитан,"пр-т Мозжерина, д. 101, Обь",от 4507₽
506,Лазурный (Бердск),"633000, Новосибирская область, г. Бердск, Речкуновская зона отдыха, 16, Бердск",от 4507₽
507,Охотник,"ул. Островского 69/1, Бердск",от 2626₽
508,Mini  Hotel Paradise,"1-ya Chulymskaya ulitsa 156 Novosibirsk 630029,1-ya Chulymskaya ulitsa, Новосибирск",от 2452₽
509,Old Center Жилое помещение,"Krasny Prospekt 14 630007 Novosibirsk,Krasny Prospekt, Новосибирск",от 3202₽
510,Hostel Provence,"ul. Chaplygina 45 Novosibirsk 630099,ul. Chaplygina, Новосибирск",от 2260₽
511,Радуга,"ул. Коперативная, д.19, Чулым",от 3122₽
512,Золотой Лев,"ул. Лесная поляна, д. 56, Лесная Поляна",от 4507₽
513,АлАнт на улице Стартовая,"ул. Стартовая, 1, Новосибирск",от 3750₽
514,Central,"ул. Сызранская, 3, Новосибирск",от 2260₽
515,Жилые помещения Guest House,"Улица Гоголя 32/1, Новосибирск",от 2260₽
516,Гостевой дом на Артиллерийской,"ул.Артиллерийская, 97, Новосибирск",от 7787₽
517,Health,"Novoselov str., 25, Новосибирск",от 3202₽
518,Жилое Помещение Новые Матрешки,"улица Бородина, д. 56, Новосибирск",от 1830₽
519,Park hotel Khvoya (ex. Bylina),"Russia, 633000, Novosibirsk region, Berdsk, Rechkunovskaya recreation area 6, Бердск",от 7386₽
520,Отель Smart Hotel KDO Барабинск,"улица Путевая, д.18, Барабинск",от 2278₽
521,Жилое Помещение Светлица 54,"улица Семьи Шамшиных, д. 90/5, Новосибирск",от 3125₽
522,Хостел А54,"Новогодняя улица, д.28/1, Новосибирск",от 2260₽
523,АлАнт на улице Немировича-Данченко 156,"ул. Немировича-Данченко, 156, Новосибирск",от 4250₽
524,Хостел Amazon,"улица Титова, 10/1, Новосибирск",от 2260₽
525,Ирана Апартс,"разные районы города, Новосибирск",от 3090₽
526,Луневка,"ул. Байдуги, 48, Ордынское",от 6783₽
527,Erunin Hotels Group на Далидовича 25 (Ерунин хотелс групп),"ул. Далидовича, д.25, Новосибирск",от 2800₽
528,Север,"Хмельницкого улица, 32, Новосибирск",от 3806₽
529,Отель MAXROOMS Здвинск Сибирия,"улица Карла Маркса, д.11, Здвинск",от 2141₽
530,Теремки,"Новосибирская обл., Ордынский р-он, село Красный Яр, ул.Радужная, 10, Красный Яр",от 4507₽
531,Университетская,"ул. Блюхера, д. 32/1, Новосибирск",от 4507₽
532,Uyutnyi hostel,"630082, Russia, Novosibirsk st. 2nd Soyuza Molodezhy 31, Новосибирск",от 2260₽
533,Веста на улице Космическая,"ул. Космическая, 14, Новосибирск",от 2252₽
534,Восток (Новосибирск),"630534, Новосибирская область, Новосибирский район, с. Мочище, ул. Снежная, 13, Новосибирск",от 5800₽
535,АлАнт на улице Немировича-Данченко 146/1,"ул. Немировича-Данченко, 146/1, Новосибирск",от 4337₽
536,Apartment Uyut Dom,"Dusi Kovalchuk,250, Новосибирск",от 3090₽
537,База отдыха  Престиж,"Приморская улица, 1Б, Боровое",от 6783₽
538,Жилое помещение B-START,"ul. Frunze, 55, Novosibirsk, Novosibirskaya oblast', Russia, 630070, Новосибирск",от 3202₽
539,Gostiniy Dvor Lineyna 122,"Lineinaya 122, Новосибирск",от 3202₽
540,Hello-Hostel,"Коммунистическая,, Новосибирск",от 2260₽
541,Hotel Mercury,"Kommunstroevskaya 178 Novosibirsk 630039,Kommunstroevskaya, Новосибирск",от 3202₽
542,Хостел ROYAL HOSTEL 905,"улица 1905 года, 23, Новосибирск",от 2260₽
543,Аппартаменты на Коммунистической 26-1,"улица Коммунистическая, дом 26, Новосибирск",от 2052₽
544,Rocket,"Ulitsa Romanova 28, Новосибирск",от 2260₽
545,Персона,"ул. Комарова 10, Карасук",от 1282₽
546,Гостиница Shale Nizhegorodskaya,"Нижегородская 18, Новосибирск",от 3202₽
547,Уют,"ул. Молодежная, д.10а, Куйбышев",от 3122₽
548,Хостел А154,"переезд Бетонный, д. 1, Новосибирск",от 1138₽
549,ON-DAY (Он-Дэй),"различные районы города, Новосибирск",от 3090₽
550,AquaApart (АкваАпарт) на улице Ясный Берег 1/1,"ул. Ясный берег, 1/1, Новосибирск",от 4281₽
551,Диван и чемодан в Горском 11,"мкр. Горский, 11, Новосибирск",от 2828₽
552,Дорожная,"ул. Октябрьская, д.2д, Краснозерское",от 3122₽
553,Новый,"ул. Новосибирская 2, Бердск",от 4440₽
554,Tayozhnaya Zaimka Guest House,"Ulitsa Taygovskaya 1, Новососедово",от 4220₽
555,Жемчужина Сибири,"ул. Почтовая , д.2/В, Усть-Тарка",от 3122₽
556,Абсолют (квартирное бюро),"ул. Ленина,88, Новосибирск",от 3090₽
557,АлАнт на улице Немировича-Данченко 144/1,"ул. Немировича-Данченко, 144/1, Новосибирск",от 4500₽
558,Квартирка-НСК на проспекте Карла Маркса 11,"пр-кт Карла Маркса, 11, Новосибирск",от 4879₽
559,Жилые помещения Na Khilokskoy,"Ulitsa Khilokskaya, 1/1, Ap.7, Новосибирск",от 3202₽
560,Hotel Gost,"54 Lenin street, Сузун",от 4507₽
561,Смарт Отель КДО Барабинск,"Россия, Новосибирская область, Барабинск, ул. Путевая, д. 18, Барабинск",от 4116₽
562,Веста на проспекте Карла Маркса,"пр-кт Карла Маркса, 7, Новосибирск",от 2099₽
563,Welcome (Вэлком) на улице Жемчужная 32,"Академгородок, ул. Жемчужная, 32, Новосибирск",от 4675₽
564,Apartamenty na ulitse Fabrichnaya,"65 Fabrichnaya Street, Новосибирск",от 3095₽
565,Dachny Hostel,"Ulitsa Dachnaya 19/1 Novosibirsk 630082,Ulitsa Dachnaya, Новосибирск",от 2260₽
566,Gostinic,"Zheleznodorozhnaya Street 15/1 Novosibirsk  630132 Novosibirsk Oblast, Новосибирск",от 3806₽
567,«Лайк Хостел Новосибирск»,"ул. Овражная, 5, Новосибирск",от 2260₽
568,В гости на улице Вокзальная магистраль 11,"ул. Вокзальная магистраль, 11, Новосибирск",от 2875₽
569,Диван и чемодан на улице Ольги Жилиной 92А,"ул. Ольги Жилиной, 92А, Новосибирск",от 2438₽
570,Мини-Отель Зеленый Бор,"микрорайон Зеленый Бор, д.9, Новосибирск",от 2452₽
571,Элитная 3х квартира на ул. Советской с джакузи. Центральный район,"улицa Советская, д. 36/1, Новосибирск",от 11000₽
572,Гостиница Abnicum,"ул. Сибиряков-Гвардейцев, 56/3, Новосибирск",от 5348₽
573,Отель Антураж,"улица Новороссийская , д. 2, Новосибирск",от 2018₽
574,Бутик-отель Серебряная лошадь,"Владимировская улица, д. 4, Новосибирск",от 3615₽
575,Хостел CapsLock,"улица Блюхера, д.77, Новосибирск",от 2260₽
576,Eridan,"улица Немировича-Данченко, д.138, корп.1, Новосибирск",от 2883₽
577,Мини-отель ФлаНск на Крылова,"улица Крылова, д.34, Новосибирск",от 2586₽
578,Апарт-отель Гостиниц.net,"Железнодорожный район, Железнодорожная улица, 15/1, Новосибирск",от 3169₽
579,Хостел Вавилон,"площадь Карла Маркса, д. 2, Новосибирск",от 2575₽
580,Гостиничный комплекс Аквилон,"улица Бродского, д. 11, Новосибирск",от 2307₽
581,Мини-Отель Клуб Путешественников,"Красный проспект, д.49, Новосибирск",от 2773₽
582,Гостевой дом «Лесная сказка»,"Елочка-2, Ольховая ул., 65, Новосибирск",от 1588₽
583,Лесная сказка,"ул. Попова, 12, Бердск",от 4533₽
584,Гостиница Северная,"пр-кт Дзержинского, 32, Новосибирск",от 3367₽
585,Отель Добролюбов,"​улица Инская, дом 143, Новосибирск",от 2933₽
586,Отель Атерра,"улица Писарева, д.1 А, Новосибирск",от 4200₽
587,Отель Аванта,"ул. Гоголя, д. 189/1, Новосибирск",от 5628₽
588,AZIMUT Отель Новосибирск,"ул. Ленина, д. 21, Новосибирск",от 4301₽
589,Апарт-отель BonApart,"улица Ядринцевская, д.71, Новосибирск",от 2774₽
590,Гостиница Центральная,"Улица Ленина, дом 3, Новосибирск",от 2530₽
591,Отель Cosmos Novosibirsk Hotel,"улица Дмитрия Шамшурина, дом 37, Новосибирск",от 5348₽
592,Отель DoubleTree by Hilton Novosibirsk,"ул. Каменская 7/1, Новосибирск",от 7650₽
593,Gorskiy city hotel,"улица Немировича-Данченко, д. 144а, Новосибирск",от 5348₽
594,Гостиница Н,"улица Фабричная, д.20, Новосибирск",от 3250₽
595,Апарт-отель Гостиниц net (Большевитская),"улица Большевитская, д.37, Новосибирск",от 2724₽
596,Апарт-отель Lucky Jet,"Железнодорожная улица 15/1, офис 29, 3 этаж, Новосибирск",от 2400₽
597,Отель  Николь,"улица Ядринцевская, д. 72, корп. 2, Новосибирск",от 3500₽
598,Отель Marins Park Hotel Novosibirsk,"Вокзальная магистраль, 1, Новосибирск",от 4223₽
599,Отель Гранд Автограф (бывший Марриотт),"улица Орджоникидзе, 31, Новосибирск",от 10485₽
600,Отель DK,"улица Выборная, д.29, Новосибирск",от 2575₽
601,Отель River Park,"Улица Добролюбова, д. 2, Новосибирск",от 4200₽
602,Отель Тор,"улица Дуси Ковальчук, д. 410/1, Новосибирск",от 3245₽
603,Barrakuda na Mendeleeva Hotel,"Mendeleeva 5, Новосибирск",от 4100₽
604,Хостел OVB,"ulitsa ZhKO Aeroport, 25/2 A, Обь",от 2476₽
